,FIPS Code,"Percent of adults with less than a high school diploma, 2015-19","Percent of adults with a high school diploma only, 2015-19","Percent of adults completing some college or associate's degree, 2015-19","Percent of adults with a bachelor's degree or higher, 2015-19"
1304,37139,13.0,32.0,32.9,22.1
1305,37143,13.1,28.7,38.0,20.2
1306,37167,14.7,33.3,34.7,17.3
1307,37181,19.6,37.0,28.5,14.8
1308,37193,19.9,31.7,32.6,15.8
1309,37195,19.7,31.5,29.2,19.6
1310,39005,11.5,41.6,25.9,20.9
1311,39007,14.0,44.6,27.2,14.3
1312,39009,10.0,35.1,24.7,30.2
1313,39021,8.8,46.2,28.9,16.1
1314,39027,11.7,39.1,30.3,18.9
1315,39029,11.5,44.7,28.9,14.9
1316,39031,14.5,47.3,25.0,13.2
1317,39033,9.8,46.8,29.0,14.4
1318,39043,8.2,37.2,31.4,23.2
1319,39047,14.3,45.9,23.5,16.3
1320,39077,11.5,46.2,28.0,14.4
1321,39083,8.7,39.8,28.5,23.0
1322,39091,7.4,48.4,27.6,16.5
1323,39101,12.1,44.5,30.9,12.5
1324,39119,12.2,41.6,30.1,16.1
1325,39141,12.4,43.0,28.9,15.8
1326,39169,13.5,39.0,25.3,22.2
1327,40119,7.8,27.4,27.3,37.4
1328,40125,12.0,36.5,33.2,18.3
1329,40137,12.7,42.2,28.2,16.9
1330,41007,7.9,26.7,41.0,24.4
1331,41027,18.7,21.8,27.5,32.0
1332,41065,13.6,29.1,37.7,19.6
1333,42063,10.0,43.2,23.8,23.0
1334,42073,9.2,43.3,25.4,22.1
1335,42111,11.8,49.8,22.6,15.9
1336,42121,9.8,48.0,23.4,18.7
1337,47003,17.9,41.4,24.0,16.6
1338,47031,14.6,38.5,26.5,20.5
1339,47087,21.8,44.6,22.5,11.0
1340,47099,16.6,44.3,24.8,14.3
1341,47117,14.6,41.4,29.4,14.7
1342,47141,13.4,36.5,23.6,26.4
1343,47177,20.5,43.3,21.6,14.5
1344,48097,13.9,31.5,33.7,20.9
1345,48143,11.7,26.3,30.5,31.5
1346,48213,16.5,34.4,31.8,17.3
1347,48223,15.1,35.7,29.2,20.1
1348,48265,11.4,27.2,34.1,27.4
1349,48321,19.4,31.6,31.5,17.4
1350,48349,21.6,29.0,33.5,15.9
1351,48363,15.8,34.1,33.5,16.6
1352,48463,24.2,29.3,28.6,17.9
1353,48471,14.0,39.9,25.4,20.8
1354,48477,13.3,31.0,28.9,26.8
1355,48481,21.7,27.5,32.7,18.0
1356,49043,5.1,16.0,23.9,55.0
1357,49051,5.4,21.8,32.9,39.9
1358,53029,4.7,21.7,40.1,33.6
1359,53037,8.6,24.9,34.2,32.3
1360,53041,12.5,29.1,40.7,17.7
1361,53045,11.4,31.2,39.8,17.6
1362,55027,9.2,40.9,32.9,17.0
1363,55033,6.3,33.3,32.5,27.9
1364,55055,8.2,33.4,33.0,25.4
1365,55127,9.2,31.3,30.8,28.8
1366,72043,22.1,37.7,18.3,21.9
1367,72123,26.2,38.4,17.9,17.5
1368,1029,21.0,38.0,25.6,15.4
1369,1105,17.2,36.9,23.1,22.8
1370,1111,20.4,34.9,28.2,16.5
1371,1133,21.2,38.2,27.8,12.8
1372,4012,23.1,31.1,33.8,12.0
1373,5037,16.4,41.5,27.7,14.4
1374,6003,8.8,28.1,28.6,34.5
1375,6005,10.0,27.5,43.3,19.3
1376,6011,28.7,26.2,30.0,15.0
1377,8065,16.3,25.8,25.6,32.3
1378,12007,20.4,40.4,29.4,9.9
1379,12043,25.5,38.2,25.1,11.2
1380,12125,23.5,37.4,29.9,9.2
1381,13049,25.9,40.1,25.2,8.8
1382,13111,13.4,33.5,31.3,21.8
1383,13123,18.3,35.4,25.9,20.4
1384,13133,14.7,33.4,25.1,26.9
1385,13187,15.2,30.4,28.0,26.4
1386,13237,12.4,37.6,26.6,23.4
1387,13263,17.7,45.5,24.7,12.1
1388,17051,16.2,40.2,32.4,11.3
1389,17061,9.4,47.6,30.2,12.8
1390,17075,10.5,39.8,33.8,15.9
1391,17135,12.3,39.3,31.7,16.7
1392,17157,15.7,37.3,33.7,13.3
1393,17189,7.8,33.4,37.9,20.9
1394,18025,19.6,45.9,24.2,10.3
1395,18047,12.7,42.5,23.7,21.1
1396,18117,16.8,46.6,25.7,10.9
1397,18121,13.8,40.5,33.7,12.0
1398,18131,11.5,46.1,29.7,12.8
1399,18137,10.7,43.6,27.6,18.0
1400,18139,12.6,46.4,27.0,13.9
1401,18149,15.1,42.1,30.9,11.9
1402,18155,16.1,46.4,26.6,10.9
1403,18159,10.7,40.8,23.8,24.7
1404,20003,9.0,42.0,30.9,18.1
1405,20011,8.7,31.5,38.2,21.7
1406,21041,21.7,40.3,29.8,8.2
1407,21097,17.9,40.3,27.1,14.6
1408,21187,20.7,46.4,21.9,10.9
1409,21201,15.3,38.3,30.1,16.3
1410,21213,13.0,44.9,27.9,14.2
1411,22007,25.6,45.1,19.7,9.6
1412,24011,15.7,39.9,26.0,18.4
1413,24029,11.4,29.8,23.6,35.1
1414,26151,11.6,41.2,33.0,14.2
1415,26157,10.7,42.4,33.5,13.5
1416,27001,8.8,36.9,36.3,18.1
1417,27065,9.8,39.4,36.1,14.7
1418,27093,7.4,35.3,37.8,19.5
1419,27097,9.3,38.3,35.1,17.3
1420,27115,9.6,40.7,34.9,14.9
1421,27129,9.5,36.6,38.7,15.2
1422,27161,7.0,36.4,35.2,21.4
1423,28107,19.4,36.6,29.1,14.9
1424,28119,28.7,31.1,30.0,10.3
1425,28139,20.1,36.2,28.5,15.2
1426,28145,21.9,33.7,31.1,13.4
1427,29033,14.2,44.3,24.9,16.7
1428,29055,22.1,39.1,27.3,11.5
1429,29061,15.0,41.0,25.5,18.5
1430,29073,12.2,38.5,30.0,19.2
1431,29083,12.2,40.7,31.3,15.9
1432,29117,13.3,39.8,28.1,18.8
1433,29139,14.8,44.7,26.5,14.0
1434,29163,15.8,47.6,21.0,15.6
1435,29185,15.5,41.1,29.5,13.9
1436,29186,10.6,39.3,30.3,19.7
1437,29221,23.1,37.4,29.7,9.9
1438,32017,13.8,34.3,32.3,19.6
1439,33003,5.8,29.5,30.4,34.3
1440,36105,13.3,33.8,28.2,24.8
1441,36121,10.1,40.0,32.2,17.7
1442,37007,19.3,40.2,29.2,11.3
1443,37041,13.2,33.4,31.7,21.7
1444,37091,19.2,32.7,33.2,14.9
1445,37163,20.7,34.2,31.4,13.7
1446,37185,18.4,36.7,29.1,15.8
1447,39001,19.8,44.5,22.5,13.2
1448,39071,14.9,45.4,26.3,13.4
1449,39115,14.7,43.9,31.2,10.2
1450,39135,9.6,43.9,30.2,16.3
1451,39163,19.3,43.7,24.2,12.8
1452,40011,17.3,35.9,30.2,16.5
1453,40015,14.5,41.4,28.7,15.4
1454,40049,13.7,45.0,26.6,14.7
1455,40073,11.7,38.3,27.6,22.4
1456,40103,9.5,41.5,25.8,23.2
1457,40107,20.5,39.6,28.3,11.6
1458,41057,10.4,28.7,39.1,21.8
1459,42031,9.9,46.5,21.5,22.1
1460,42059,12.5,46.0,23.9,17.6
1461,42127,10.4,42.9,26.3,20.4
1462,45025,23.3,41.3,25.0,10.4
1463,47041,19.9,40.9,22.5,16.7
1464,47055,14.2,43.1,26.1,16.5
1465,47069,20.4,46.8,21.7,11.2
1466,47075,18.0,47.0,23.9,11.0
1467,47083,22.8,47.1,17.1,13.0
1468,47085,15.1,48.4,22.2,14.3
1469,47097,22.9,45.4,23.4,8.3
1470,47101,15.7,42.5,31.4,10.4
1471,47135,25.1,38.5,24.9,11.5
1472,48031,9.9,30.3,33.3,26.5
1473,48035,13.5,34.2,32.5,19.8
1474,48053,11.7,30.8,32.2,25.4
1475,48089,16.9,34.3,27.8,21.0
1476,48119,12.2,32.0,30.6,25.1
1477,48147,14.5,35.2,32.8,17.4
1478,48149,13.9,39.1,27.3,19.7
1479,48163,33.8,34.2,24.7,7.3
1480,48177,23.3,44.1,19.6,13.1
1481,48185,19.4,34.8,30.0,15.7
1482,48217,16.5,34.9,31.3,17.4
1483,48237,18.0,40.0,28.6,13.5
1484,48255,24.3,36.9,23.5,15.3
1485,48287,15.4,36.2,33.9,14.6
1486,48331,18.6,38.1,29.2,14.1
1487,48337,14.3,37.6,31.2,16.9
1488,48373,18.4,39.5,29.1,13.1
1489,48379,14.6,40.6,31.1,13.7
1490,48407,15.5,48.0,25.2,11.2
1491,48467,15.4,34.2,34.6,15.8
1492,51025,21.5,36.4,28.6,13.6
1493,51049,16.5,38.1,30.5,14.9
1494,51057,17.7,37.7,27.2,17.4
1495,51081,22.2,41.3,27.4,9.2
1496,51097,11.9,37.1,27.4,23.6
1497,51099,6.7,26.5,30.7,36.0
1498,51109,14.8,32.7,28.5,24.1
1499,51113,13.9,36.3,26.4,23.4
1500,51119,12.9,32.6,32.9,21.5
1501,51131,17.5,35.0,24.9,22.6
1502,51135,20.3,37.7,27.2,14.8
1503,51137,11.3,34.7,28.9,25.1
1504,51139,17.4,45.5,23.4,13.7
1505,51147,14.0,34.1,25.1,26.8
1506,51171,13.0,37.9,28.6,20.5
1507,51175,15.2,29.8,36.6,18.4
1508,51181,15.0,36.2,28.1,20.6
1509,51193,15.5,33.8,31.5,19.2
1510,51595,20.6,33.8,31.8,13.8
1511,51620,13.7,29.1,38.1,19.1
1512,53039,12.0,24.8,31.8,31.5
1513,53069,7.9,30.0,42.7,19.4
1514,55013,6.8,36.4,36.0,20.8
1515,55091,9.0,38.0,32.4,20.6
1516,55095,6.2,37.3,35.6,20.9
1517,1017,18.4,36.7,31.6,13.3
1518,1031,14.1,27.2,35.9,22.8
1519,1045,13.9,32.3,35.7,18.1
1520,1047,18.2,35.9,31.2,14.7
1521,1071,16.8,41.0,28.2,14.0
1522,1095,18.4,31.1,31.1,19.4
1523,1109,15.0,35.7,25.5,23.7
1524,4017,16.6,30.3,37.8,15.3
1525,4023,23.4,28.7,27.5,20.4
1526,5055,11.8,45.9,26.2,16.2
1527,5059,14.2,39.0,33.5,13.3
1528,5145,15.6,39.3,24.2,20.9
1529,5149,21.8,40.0,25.3,12.8
1530,6033,14.2,30.5,39.7,15.5
1531,6045,13.5,25.0,37.1,24.4
1532,6103,15.5,30.1,38.7,15.7
1533,6109,9.3,28.3,41.9,20.5
1534,8043,9.9,39.3,32.3,18.5
1535,8067,4.5,20.0,31.3,44.2
1536,8085,11.0,31.4,32.4,25.2
1537,12027,26.5,43.8,18.2,11.5
1538,13009,14.2,35.0,27.5,23.3
1539,13031,12.7,27.2,33.2,27.0
1540,13055,26.2,40.1,24.8,8.9
1541,13071,25.3,38.8,23.1,12.8
1542,13081,17.2,37.6,31.1,14.1
1543,13087,17.5,36.7,32.0,13.8
1544,13137,20.4,34.7,25.6,19.3
1545,13229,16.6,42.8,28.1,12.6
1546,13249,12.4,34.8,39.4,13.3
1547,13261,18.6,34.7,28.5,18.3
1548,13275,15.1,31.5,28.6,24.7
1549,13305,16.6,42.0,28.5,13.0
1550,16011,10.8,31.3,36.6,21.2
1551,16017,9.2,29.8,37.2,23.8
1552,16039,10.1,26.8,44.4,18.7
1553,16043,13.4,30.2,34.7,21.7
1554,16057,4.2,19.7,30.7,45.4
1555,16065,4.1,15.2,44.3,36.4
1556,16075,14.3,34.7,35.3,15.7
1557,17021,10.3,41.8,30.8,17.1
1558,17057,11.4,34.5,36.6,17.6
1559,17095,10.9,36.6,33.5,18.9
1560,17107,11.3,35.3,33.5,19.9
1561,17137,9.1,40.2,31.4,19.3
1562,17155,7.3,38.1,38.0,16.6
1563,17177,7.5,35.0,38.0,19.6
1564,17195,9.4,37.7,34.6,18.2
1565,18001,15.3,40.6,28.7,15.5
1566,18017,14.6,39.9,32.1,13.3
1567,18033,9.8,42.2,30.0,18.0
1568,18069,8.2,41.3,30.4,20.1
1569,18071,12.7,41.9,28.7,16.7
1570,18079,12.2,45.8,30.0,12.0
1571,18085,14.3,34.8,27.5,23.3
1572,18093,11.7,42.3,30.2,15.8
1573,18099,15.1,38.8,26.5,19.7
1574,18103,13.9,42.0,31.1,13.0
1575,18113,16.4,42.0,27.9,13.7
1576,18125,13.2,41.7,30.9,14.1
1577,18169,11.2,42.6,28.0,18.1
1578,19015,6.1,31.5,37.1,25.3
1579,19045,9.1,38.8,34.2,17.9
1580,19099,6.1,41.4,33.8,18.8
1581,19127,16.2,34.2,30.8,18.8
1582,19139,11.0,35.3,32.2,21.5
1583,20035,9.3,29.9,39.0,21.8
1584,20037,7.9,29.3,33.0,29.9
1585,20061,6.2,25.0,45.6,23.2
1586,20111,11.7,29.3,31.5,27.5
1587,20155,11.5,27.7,39.9,20.9
1588,21009,17.0,42.0,24.7,16.3
1589,21011,23.1,41.2,21.2,14.5
1590,21151,12.5,28.1,28.7,30.8
1591,21173,15.2,40.3,28.9,15.7
1592,22011,14.7,38.1,29.5,17.8
1593,22061,11.5,26.8,26.0,35.6
1594,22067,20.5,42.9,23.7,13.0
1595,22069,11.6,35.1,34.2,19.0
1596,22097,23.3,41.2,20.8,14.8
1597,22101,17.2,51.0,21.6,10.2
1598,23011,7.5,32.7,31.8,28.1
1599,24019,12.1,38.5,28.2,21.2
1600,25011,6.7,28.5,27.5,37.3
1601,26005,9.1,37.9,30.4,22.6
1602,26023,10.9,41.5,33.2,14.4
1603,26057,8.9,40.4,35.3,15.4
1604,26059,11.8,38.9,32.0,17.3
1605,26067,9.5,39.1,35.0,16.4
1606,26073,8.5,31.8,30.6,29.1
1607,26091,9.1,36.9,33.0,21.0
1608,26107,9.8,36.0,31.5,22.7
1609,26149,13.0,36.6,34.3,16.2
1610,27015,6.5,36.1,35.2,22.2
1611,27041,4.9,29.1,40.0,26.0
1612,27067,11.0,25.9,39.9,23.3
1613,27099,12.4,32.0,33.5,22.2
1614,27111,7.9,29.5,37.6,24.9
1615,27167,5.1,28.7,42.4,23.8
1616,27169,6.5,27.2,36.2,30.1
1617,28005,18.1,39.3,30.0,12.6
1618,28021,19.7,28.0,28.4,24.0
1619,28067,15.9,29.9,33.4,20.8
1620,28085,13.7,37.6,32.6,16.2
1621,28113,16.8,35.9,30.7,16.6
1622,28149,12.9,30.5,34.2,22.4
1623,29007,13.8,45.8,25.7,14.7
1624,29105,14.8,40.8,29.8,14.6
1625,29147,7.7,37.7,26.1,28.6
1626,29175,13.1,36.3,35.5,15.1
1627,29201,15.0,41.6,27.0,16.3
1628,29209,12.8,32.9,35.7,18.6
1629,29213,11.1,33.6,35.4,19.9
1630,31001,10.0,28.1,37.6,24.3
1631,31019,6.9,25.6,32.9,34.6
1632,31053,11.1,35.2,34.8,19.0
1633,31067,10.0,35.7,33.5,20.8
1634,32001,8.4,31.6,41.2,18.8
1635,32019,13.1,32.8,39.6,14.4
1636,33005,6.6,31.4,28.8,33.1
1637,35006,17.0,32.2,36.6,14.2
1638,35028,2.4,8.8,21.4,67.4
1639,35029,30.2,34.4,22.9,12.5
1640,35035,16.6,27.3,38.7,17.5
1641,35039,13.6,32.2,35.0,19.3
1642,35047,16.7,27.6,34.2,21.4
1643,36011,12.2,33.3,31.9,22.6
1644,36023,9.3,32.1,30.7,28.0
1645,36035,12.7,35.7,33.4,18.2
1646,36057,13.2,35.4,33.6,17.8
1647,36089,11.3,36.8,28.0,23.8
1648,37013,12.3,32.5,34.6,20.6
1649,37031,8.4,25.6,36.9,29.1
1650,37083,21.4,37.2,27.0,14.4
1651,37099,10.6,26.8,32.2,30.4
1652,37105,16.5,26.8,35.1,21.5
1653,37107,20.3,31.9,32.8,14.9
1654,37111,16.1,32.4,34.1,17.4
1655,37125,9.3,21.6,31.6,37.4
1656,37155,22.7,33.4,30.2,13.7
1657,37161,16.2,32.5,33.5,17.8
1658,37165,19.8,33.9,30.8,15.5
1659,37171,20.5,28.9,32.5,18.0
1660,37175,11.0,26.8,29.6,32.6
1661,38077,9.3,27.1,42.4,21.3
1662,39011,7.3,43.5,30.3,18.9
1663,39037,9.2,46.9,28.2,15.8
1664,39039,8.8,42.1,31.1,18.0
1665,39053,16.0,41.2,26.9,15.9
1666,39059,14.5,42.7,28.2,14.6
1667,39063,7.5,36.0,29.4,27.1
1668,39123,8.3,35.2,33.5,23.1
1669,39143,9.6,42.4,31.9,16.1
1670,39145,15.1,41.2,28.0,15.7
1671,39147,8.3,45.2,29.7,16.8
1672,39149,9.8,41.3,30.2,18.7
1673,39157,14.0,44.7,23.9,17.4
1674,39161,8.7,44.3,30.4,16.6
1675,39167,9.4,40.3,31.5,18.8
1676,40013,13.6,32.8,31.8,21.9
1677,40021,13.5,31.3,28.9,26.3
1678,40101,14.7,34.4,30.4,20.4
1679,40115,14.7,36.3,34.5,14.5
1680,40147,9.6,34.0,27.9,28.5
1681,41013,10.0,33.3,36.9,19.8
1682,41019,10.4,32.3,40.0,17.3
1683,41045,18.9,31.4,36.0,13.7
1684,41049,24.2,33.1,33.7,9.0
1685,41059,17.6,28.5,36.7,17.2
1686,42015,9.9,47.0,24.4,18.7
1687,42033,12.8,49.5,22.7,15.1
1688,42035,10.7,45.5,24.3,19.5
1689,42039,11.0,45.8,22.1,21.1
1690,42061,10.5,48.8,23.2,17.4
1691,42087,15.0,51.8,21.3,11.9
1692,42097,12.0,49.8,21.7,16.6
1693,42107,10.7,46.6,26.1,16.6
1694,42119,13.2,39.0,21.8,26.0
1695,42123,7.1,45.4,27.9,19.5
1696,45001,18.3,34.0,32.0,15.6
1697,45021,19.7,34.7,31.4,14.2
1698,45043,12.8,28.8,31.1,27.3
1699,45047,14.8,30.5,30.1,24.6
1700,45069,22.8,42.2,26.1,8.9
1701,45071,18.0,36.0,28.1,17.9
1702,45073,15.1,29.0,30.0,25.8
1703,45075,14.1,31.2,34.8,19.9
1704,46027,5.0,20.8,24.2,49.9
1705,46061,7.8,37.3,36.5,18.5
1706,46081,6.5,29.6,28.9,35.0
1707,47029,19.9,46.8,21.7,11.6
1708,47035,14.2,37.7,29.7,18.5
1709,47051,12.5,40.0,26.6,20.8
1710,47059,15.3,41.5,26.5,16.7
1711,47107,15.5,40.4,27.9,16.2
1712,47143,19.2,36.8,27.0,16.9
1713,47155,15.0,37.2,30.3,17.4
1714,48003,27.7,34.9,25.1,12.2
1715,48025,24.6,34.2,32.3,8.9
1716,48057,20.7,33.0,32.1,14.2
1717,48073,21.0,30.5,31.3,17.2
1718,48117,26.2,36.6,25.3,12.0
1719,48173,30.6,18.7,23.6,27.2
1720,48179,19.8,32.7,33.5,13.9
1721,48189,23.4,34.7,24.7,17.1
1722,48203,14.7,34.0,32.2,19.1
1723,48219,23.8,26.7,33.7,15.8
1724,48227,20.0,33.7,33.7,12.6
1725,48233,14.0,34.4,37.5,14.0
1726,48249,25.1,36.6,26.1,12.2
1727,48273,21.6,26.7,27.2,24.6
1728,48353,17.7,35.1,31.9,15.2
1729,48427,46.7,26.3,17.1,9.9
1730,48487,22.8,34.0,28.0,15.2
1731,48489,34.3,35.7,21.2,8.9
1732,48505,38.1,30.8,19.5,11.6
1733,49021,7.1,23.6,39.5,29.8
1734,50003,8.8,29.1,25.9,36.2
1735,50021,7.4,34.4,27.3,30.8
1736,50023,6.3,26.9,24.9,41.8
1737,51089,19.9,34.2,31.9,13.9
1738,51143,17.3,35.0,33.1,14.5
1739,51590,18.2,31.5,32.6,17.6
1740,51690,17.2,28.5,33.3,21.0
1741,53001,33.1,28.7,24.0,14.3
1742,53027,10.3,34.0,39.2,16.5
1743,53075,4.5,15.9,29.8,49.8
1744,54045,20.2,43.9,25.9,10.0
1745,54049,10.6,40.7,26.2,22.6
1746,54053,14.0,45.5,26.1,14.4
1747,54055,16.5,39.5,24.6,19.4
1748,54091,10.7,47.2,24.8,17.3
1749,55043,7.7,35.1,33.3,23.8
1750,55069,8.0,38.1,35.4,18.4
1751,55071,8.0,38.6,33.2,20.2
1752,55075,8.9,41.6,33.5,15.9
1753,55078,8.1,42.6,31.4,17.9
1754,55097,6.1,31.9,29.1,32.9
1755,55111,9.1,33.9,33.0,24.1
1756,55115,8.6,44.8,30.9,15.7
1757,55141,7.3,38.0,33.0,21.6
1758,56001,4.1,14.7,29.5,51.8
1759,72001,34.7,26.1,22.4,16.9
1760,72073,24.4,38.3,19.1,18.2
1761,72133,16.2,39.8,18.7,25.3
1762,1005,26.8,35.6,26.0,11.6
1763,1011,25.3,40.3,22.3,12.1
1764,1013,15.0,45.2,23.7,16.1
1765,1019,18.4,40.3,28.6,12.8
1766,1039,16.6,37.3,30.8,15.3
1767,1041,20.8,39.5,22.3,17.4
1768,1049,25.2,34.2,27.6,13.0
1769,1053,18.9,43.7,24.9,12.5
1770,1057,17.4,41.3,28.9,12.4
1771,1059,22.8,36.6,26.6,14.0
1772,1063,20.8,38.6,30.5,10.1
1773,1087,18.2,30.2,31.2,20.4
1774,1119,13.3,35.4,29.8,21.6
1775,1123,19.3,32.7,29.5,18.4
1776,4001,19.6,32.2,35.9,12.3
1777,5001,16.1,38.9,29.2,15.8
1778,5015,13.7,35.9,29.1,21.2
1779,5023,14.1,42.8,27.6,15.5
1780,5029,13.0,43.8,27.6,15.6
1781,5039,16.1,44.1,28.0,11.9
1782,5041,18.9,44.6,22.4,14.1
1783,5043,13.1,35.3,28.8,22.8
1784,5047,16.3,41.0,30.6,12.1
1785,5057,17.4,36.8,30.7,15.1
1786,5061,14.8,38.4,33.3,13.6
1787,5067,19.8,42.5,27.5,10.1
1788,5075,15.9,38.6,30.1,15.4
1789,5083,13.8,45.1,27.8,13.3
1790,5127,20.9,40.8,29.1,9.3
1791,5133,23.5,37.5,26.3,12.8
1792,5141,14.9,42.6,28.0,14.5
1793,6009,9.8,28.0,43.9,18.3
1794,6021,25.2,27.2,33.4,14.2
1795,6049,15.2,33.0,36.6,15.2
1796,6093,9.8,25.5,41.6,23.2
1797,6105,7.6,34.8,38.0,19.5
1798,8029,9.3,38.3,30.7,21.7
1799,8055,7.6,29.6,41.6,21.1
1800,8083,10.0,29.3,31.2,29.6
1801,8089,12.8,31.9,36.7,18.6
1802,12013,23.1,41.6,25.8,9.5
1803,12037,19.3,34.6,27.3,18.8
1804,12047,27.0,45.4,19.8,7.9
1805,12059,21.3,40.7,27.3,10.7
1806,12063,19.5,38.4,29.5,12.6
1807,12075,15.1,41.1,31.6,12.2
1808,12079,19.0,39.7,27.3,14.0
1809,12121,17.7,38.9,27.9,15.5
1810,12123,21.2,43.8,26.6,8.3
1811,12133,18.7,40.1,28.6,12.5
1812,13011,24.1,38.0,24.5,13.4
1813,13019,21.0,42.4,25.2,11.4
1814,13023,11.4,40.9,28.9,18.7
1815,13075,20.9,36.3,29.3,13.5
1816,13091,14.4,44.2,27.1,14.3
1817,13093,22.3,41.1,24.5,12.1
1818,13099,19.6,37.1,28.2,15.1
1819,13105,21.6,40.9,25.9,11.6
1820,13109,23.8,38.9,21.6,15.8
1821,13119,17.7,39.4,27.0,15.9
1822,13131,19.9,39.2,27.0,13.9
1823,13147,18.5,36.9,28.9,15.7
1824,13165,20.7,44.8,26.6,7.9
1825,13193,26.4,34.8,30.1,8.8
1826,13205,22.8,39.5,28.0,9.7
1827,13243,25.5,35.8,28.5,10.3
1828,13251,16.5,41.5,26.6,15.4
1829,13253,14.0,38.3,31.5,16.2
1830,13259,31.9,36.4,19.5,12.2
1831,13267,24.2,38.1,24.5,13.2
1832,13287,18.8,38.0,31.5,11.7
1833,13307,20.7,40.7,23.9,14.7
1834,13311,14.8,30.9,31.5,22.7
1835,13315,17.9,45.6,24.4,12.2
1836,13317,16.3,44.0,25.9,13.8
1837,16029,8.8,32.4,39.9,19.0
1838,16035,9.6,35.5,37.1,17.9
1839,16049,9.5,36.1,34.6,19.8
1840,16077,20.8,32.7,31.4,15.1
1841,16085,5.4,26.7,37.6,30.4
1842,16087,15.0,33.8,34.9,16.3
1843,17017,16.0,43.1,25.8,15.1
1844,17023,7.2,40.0,33.0,19.9
1845,17041,16.8,33.4,31.0,18.9
1846,17045,9.9,37.3,35.5,17.2
1847,17055,11.1,33.0,39.2,16.7
1848,17085,7.7,35.9,31.4,25.0
1849,17087,17.8,31.6,34.7,16.0
1850,17125,10.8,42.8,30.4,16.0
1851,17139,15.3,33.4,32.7,18.6
1852,17145,16.7,36.6,34.2,12.5
1853,17165,13.3,27.5,40.0,19.2
1854,17173,7.7,44.4,31.0,16.8
1855,17181,11.6,35.4,31.2,21.7
1856,17187,13.3,32.0,31.9,22.8
1857,17193,10.1,37.4,37.1,15.5
1858,18009,10.6,49.6,26.4,13.5
1859,18045,11.0,43.7,30.4,14.9
1860,18051,8.1,40.9,33.0,18.0
1861,18055,12.1,41.1,31.9,14.9
1862,18075,12.0,48.9,27.7,11.4
1863,18087,38.2,30.5,20.8,10.5
1864,18123,9.7,44.7,29.5,16.1
1865,18135,12.5,43.4,29.7,14.3
1866,18181,11.2,41.6,30.8,16.4
1867,19005,11.7,39.4,31.1,17.8
1868,19019,5.9,38.5,34.0,21.5
1869,19029,12.0,37.9,30.0,20.1
1870,19031,4.4,37.6,35.8,22.2
1871,19035,6.9,35.8,35.1,22.2
1872,19037,7.2,43.6,32.0,17.2
1873,19039,12.2,38.9,32.9,16.0
1874,19055,8.3,42.8,32.3,16.6
1875,19065,8.3,39.6,33.8,18.3
1876,19071,7.9,33.6,39.6,18.9
1877,19073,6.6,39.7,35.1,18.7
1878,19079,6.7,32.4,36.6,24.3
1879,19083,7.6,34.7,37.0,20.8
1880,19087,7.4,36.0,36.9,19.6
1881,19089,9.1,40.0,35.1,15.8
1882,19095,6.2,37.1,37.8,18.8
1883,19097,7.4,42.0,31.4,19.2
1884,19117,7.9,41.3,33.8,17.0
1885,19119,9.4,37.1,32.8,20.7
1886,19125,6.7,34.1,30.4,28.8
1887,19133,7.7,38.3,38.7,15.3
1888,19137,9.6,35.2,36.8,18.5
1889,19145,8.5,36.5,34.8,20.2
1890,19165,7.6,35.3,34.9,22.2
1891,19171,8.7,40.0,35.5,15.8
1892,19175,9.7,35.5,36.7,18.0
1893,20013,6.8,37.4,34.7,21.2
1894,20021,10.1,32.7,37.5,19.6
1895,20027,7.1,35.2,31.0,26.7
1896,20031,7.3,32.1,36.1,24.5
1897,20073,7.6,36.3,36.2,19.9
1898,20115,8.4,30.3,36.2,25.0
1899,20117,7.8,42.2,31.1,18.9
1900,20127,8.8,36.1,33.7,21.4
1901,20131,5.8,39.8,29.0,25.4
1902,21043,20.8,40.3,26.3,12.6
1903,21065,24.4,45.8,20.0,9.9
1904,21079,19.0,37.1,26.4,17.6
1905,21085,18.5,43.0,28.0,10.5
1906,21141,15.1,44.5,24.1,16.4
1907,21167,15.6,36.8,29.1,18.5
1908,21177,17.9,44.8,24.8,12.6
1909,21183,16.7,43.0,26.7,13.6
1910,21197,19.7,40.0,24.4,15.9
1911,21225,10.0,47.8,31.1,11.1
1912,21233,17.5,47.0,25.4,10.0
1913,22003,20.3,44.3,24.1,11.3
1914,22009,23.2,37.8,26.7,12.3
1915,22013,15.9,44.5,26.7,12.8
1916,22027,20.5,43.5,23.2,12.8
1917,22039,24.3,41.5,22.6,11.6
1918,22049,19.4,42.6,24.1,14.0
1919,22053,18.7,40.4,24.0,16.9
1920,22059,22.4,42.5,21.4,13.6
1921,22083,21.7,40.9,24.2,13.2
1922,22085,14.3,46.6,25.8,13.3
1923,22127,18.2,45.8,22.1,13.9
1924,23007,7.4,38.0,29.7,24.8
1925,23009,5.9,30.8,29.2,34.1
1926,23017,8.1,42.0,30.7,19.2
1927,23021,9.7,40.7,31.1,18.4
1928,23025,11.6,40.4,31.5,16.5
1929,23027,7.8,32.2,28.6,31.4
1930,26035,15.5,36.6,35.3,12.6
1931,26051,13.0,39.3,34.2,13.5
1932,26123,11.9,40.4,31.1,16.6
1933,27005,6.9,31.6,36.6,25.0
1934,27043,7.4,37.7,36.3,18.6
